text,Nama Paslon
Gibran mantap,Gibran Rakabuming
Prabowo gibran the bestâ¤,Gibran Rakabuming
Prabowo gibrannn â¤â¤â¤â¤â¤,Gibran Rakabuming
Ya allah....sya sebagai anak muda...bangga dengan kontensasi ini...mas gibran sangat mewakili kami anak2 muda....sya terharu mas atas penyataan mas gibran...semoga anak2 saya nanti seperti mas gibran ....semoga ank2 kita bisa meneruskan perjuangan para pejuang bangsa....salam damai anak muda....ðŸ˜ðŸ˜ðŸ˜ðŸ˜,Gibran Rakabuming
"Terima kasih.....hanya Mas Gibran telah MENYAPA seluruh..... RAKYAT INDONESIA, yang multi kultur, etnik, ras, Agama..... Paslon no 2....jooooosss",Gibran Rakabuming
"Untung imim orgx cool da  tdk emosional,<br><br>Kalo sy, ktk nyetir tdk konsisten.... 1001 ketidakonsisteban gibran dan bapakx shg memunculkan banyak huruhara dlm negri yg bs kita ingatkan gibran...  <br><br>Tp berubah sikap dari keliru ke jln yg benar itu wajib walo disebut tdk konsisten bersihkukuh pada keburukan....",Gibran Rakabuming
semakin mantap All in Prabowo GibranðŸŽ‰â¤âœŒðŸ»,Gibran Rakabuming
Terimakasih mas Gibran sudah meyakinkan saya untuk semakin mendukung 02,Gibran Rakabuming
Baca komen alhamdulillah pada positif ke mas Gibran ðŸ¥º,Gibran Rakabuming
Yg pnting tenggelamkan PDI<br>Kami warga bekasi siap memenangkan prabowo-gibran rakabuming raka,Gibran Rakabuming
Penutupan yg Apik ...tanpa TEKS...   Hanya mas broo GIBRAN ..mantaaap yg lain ...pame TEKS....,Gibran Rakabuming
Gibran   = Gebrakan<br>Mahfud = Aman<br>Imin      = Kelabakan,Gibran Rakabuming
Mantap sekali mas gibran pola pikirnya 100%untuk janggka panjang kemajuan indonesia bismilah pilihan pilpres 2024 insya Allah saya pilih prabowo gibran,Gibran Rakabuming
Gibran : jangan panggil aku anak kecil paman ðŸ˜‚,Gibran Rakabuming
Hormat  pakai tenaga dalam salamâœŒ prabowo-gibran 1 putaran Gassss,Gibran Rakabuming
"DIluar perkiraan BMKG guys, belimbing sayur ternyata mampu membuat lawannya jadi ayam sayur!! ga ragu lagi gue sekarang milih Prabowo&amp;Gibran.. Gas coblos 02 !!",Gibran Rakabuming
"Kemaren gibran di remehkan gak bisa bicara dan kurang wawasan,sekarang dia buktikan bahwa dia gak kalah sama yang lebih tua, .. Mantap gibran",Gibran Rakabuming
Keren sekali gibran. Luar biasa hebat.ðŸ¤ŸðŸ¤Ÿ,Gibran Rakabuming
Dri awal sy sdh senang sm Prabowo dn Gibran sllu di hati Yes yes yes Prabowo gibran,Gibran Rakabuming
"All In Prabowo Gibran â¤ Btw pak Mahfud Madura bnget logatnya, salam Dari Anak Madura ini Pak â¤",Gibran Rakabuming
"Luar biasa mas Gibran, ..",Gibran Rakabuming
Gibran keren sekali td malam. Diluar ekspektasi. Keren salut SM gibran,Gibran Rakabuming
All in Prabowo Gibran . Serentak .,Gibran Rakabuming
Bapak Gibran âœŒï¸ðŸ’¯ Yes,Gibran Rakabuming
Kerennnnnnnnn.. Luarbiasa mas gibran. Sy pasti pakPrabowo -gibran<br>ðŸ™ðŸ™ðŸŒŸðŸŒŸðŸŒŸðŸŒŸðŸŒŸ,Gibran Rakabuming
Masha allah mas Gibran ðŸ¤©,Gibran Rakabuming
Tuhan telah memperlihatkan kelebihan dan karismatik mas Gibran,Gibran Rakabuming
"Nah ini baru namanya debat, tidak saling menjatuhkan ,tpi lebih memikirkan Indonesia ke depan,josss mas Gibran",Gibran Rakabuming
Keren bgt visi &amp; misinya Mas Gibran  ðŸ‘ðŸ‘,Gibran Rakabuming
"All in Prabowo Gibran âœŒï¸, no Banteng no Ganjar",Gibran Rakabuming
2024 prabowo gibran,Gibran Rakabuming
Gibran lebih berbobot dan tanpa teks..keren,Gibran Rakabuming
Prabowo n Gibran 2024 ðŸ”¥ðŸ’ªðŸ»,Gibran Rakabuming
"Dipikir pikir mas gibran keren deh,",Gibran Rakabuming
Prabowo Gibran ðŸŽ‰ðŸŽ‰ðŸŽ‰â¤,Gibran Rakabuming
Cucuku diberi nama Gibran Avicenna. <br>Pemberian nama cucuku sebelum Mas Gibran bin Jokowi jadi Walikota Solo. <br>Gibran itu bermakna sangat cerdas.,Gibran Rakabuming
Kren sib gibran singkag jelas dan mudah di pahami tidak plin plan,Gibran Rakabuming
gibran ngeri cara bicaranya.. wow..,Gibran Rakabuming
Jawaban Gibran jitu.. gk berbelit Belit. Mantep no 2,Gibran Rakabuming
Yg gak pake teks hanya Gibran .. Kerennn ðŸ‘ðŸ‘ðŸ‘ðŸ’ª,Gibran Rakabuming
Gibran joss,Gibran Rakabuming
"Jujur awalnya Ragu Gibran bisa menghadapi debat ini.<br>Setelah liat debatnya trnyata berbobot gagasanya. Realita bgt, tegas , lugas. Apa adanya.. Sipp mantappp.. Dukungg no 02",Gibran Rakabuming
"Mas Gibran luar biasa, bisa mengubah keputusan pilihan saya kepada anda.",Gibran Rakabuming
"Di pulau Sumatra, hanya Prabowo dan Anies....<br>Ganjar tak ada satupun.ðŸ˜<br>Prabowo - Gibran pasti menang telak di seluruh Indonesia.",Gibran Rakabuming
Sy penasaran kenap mas gibran pakai 2 mic yah? ðŸ¤”,Gibran Rakabuming
ternyata mas gbran gk lah jga dlam berdebat semalam..walau umur masih muda..di banding kn senior nya yng dh lma berkecimpung di dlam dunia politik..trbaik mas gibran ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ’ª,Gibran Rakabuming
"Gibran pasti mewujudkan apa yg dia katakan !!!. No For Madura,pakai bawa2 Quran ðŸ‘ŽðŸ‘ŽðŸ‘ŽImin dan Mahmud bawa2 Agama,orang2 di luar agama mereka jangan pilih Anies dan Ganjar !!!!",Gibran Rakabuming
Sampe terharu lihat gibran ðŸ˜¢ðŸŽ‰..,Gibran Rakabuming
Gibran mahfud ok lha si imin lucu bngt,Gibran Rakabuming
Solo hadir.. Prabowo . Gibran. Pilihan ku... Slm sehat slu.,Gibran Rakabuming
Wah pasti org org yg mengejek ngejek  dan meremehkan gibran pasti malu setelah melihat debat ini <br>Jgn pernah  meremeh kan seseorang <br>Kalau kalian belom tauk kemampuannya <br>Diam bukan berarti bodoh menghindari bukan berarti takut,Gibran Rakabuming
gibran adalah gambaran generasi emas indonesiaaðŸ”¥ðŸ”¥ indonesia merdekaðŸ”¥,Gibran Rakabuming
Debatnyaa Daging bangeett malam iniiðŸ˜ðŸ˜ Mas Gibraan Warbiasyaaaahh ðŸ¤©ðŸ¤©ðŸ¤© Prabowo-Gibran For Indonesia ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©,Gibran Rakabuming
"Ternyata benar istilah orang jaman dahulu&quot;padi makin berisi makin merunduk&quot; saya masih ingat betul siang nonton tv kang sarimin bilang lawan terberatnya dalam debat adlh prof dr mahfud md dgn pede perlente dia bilang begitu,jdi satunya angap sajalh anak ingusan ,tpi giliran back to back sama anak ingusan di rujak habis sampe pucat, sampai ada pertanyaan yg dia ngak faham,&quot;ibarat tinju kang sarimin kalah TK&#39;O dengan anak ingusan yg  bernama gibran&quot;,malunya bisa tidur ngk ya tdi malamðŸ˜‚ðŸ˜‚ðŸ˜‚makanya jangan suka ngremehin orang lain ðŸ˜‚ðŸ˜‚",Gibran Rakabuming
"note: <br>mas gibran itu tipe org yg tidak banyak bicara, tapi langsung do action",Gibran Rakabuming
Mas Gibran is the best.... Semakin mantab u memilih no 2,Gibran Rakabuming
Pak  Mahmud dan Cak Imin  jangan mengalah dong tunjukkam kecerdasanmu.<br>.krn pendukungmu ada yg mengatakan  bwh  pak Mahmud mengalah kpd Gibran <br>Benarkah itu pak?,Gibran Rakabuming
Prabowo Gibran sangat layak me eruskan Indonesia emas,Gibran Rakabuming
"<a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=2962"">49:22</a> Cak Imin mendukung UU Omnibus Law yang masih kontroversial isinya<br><a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=3241"">54:01</a> | <a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=6234"">1:43:54</a> Gibran ingin menaikkan rasio pajak<br><a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=6651"">1:50:51</a> Mahfud ingin redistribusi lahan bagi yang belum menempati tempat itu, tetapi sasarannya belum jelas apakah kelompok partainya saja?",Gibran Rakabuming
Prabowo gibran lah yg terbaikâ¤,Gibran Rakabuming
"RI 1  PRBOWO - GIBRAN ,, lombok barat",Gibran Rakabuming
Prabowo gibranâ¤â¤â¤â¤,Gibran Rakabuming
"Inilah kelebihan pa Gibran, wakil kaum milenial, ngomongnya tidak bertele tele namun padat singkat dan jelas... nomor urut 2 hebat...",Gibran Rakabuming
"Gw takut nonton debat cawapres, takut liat gibran kalah debat. Apapun hasil debatnya tetap gibran....setelah nonton delay, semakin mantap ke pk de jokowi...",Gibran Rakabuming
Tibake Mas Gibran pinter tenan...,Gibran Rakabuming
"Bener pilihan ibu megawati tidak salah dulu jokowidodo sayangnya takabur sampai iparnya Usman dikorbankan dipecat hanya untuk gibran yang pasti pilihan ibu megawati yang terbaik belum pernah bermasalah, Ganjar pranowo mahfud md Indonesia tunggu memimpin jangan kayak jokowidodo lupa daratan diduga",Gibran Rakabuming
MD simalakama....sama gibran ðŸ˜…ðŸ˜‚,Gibran Rakabuming
wuanjayy gibran,Gibran Rakabuming
Yg bilang saya kecewa sama hj prabowo karna pilih gibran jadi wakil ehemm ðŸ¤£ðŸ¤£balik&quot;sini,Gibran Rakabuming
"Alhamdulillaah, Cak Imin ,  sdh sadar ada hidayah jln ny Pak Anies,  BPK Gibran , ya, itu. Banyak indikasi utk kepentingan asing asong Aseng, kalau di ketikdi sini terlalu panjang indikasinya daridulu Kalimantan tempat para pengincar ingin kuasai Indonesia, dan tmpat para penghianat Bangsa yg maujual NKRI lewat hutang&quot; yg tdk mungkin mampuh bayar ya di bayar dgn ikan tinggal di yenkan rupiah nya gak bahaya??! Tah ??!",Gibran Rakabuming
Sudahlah prabowoGibran.. mas gibran mmbuktikan kapasitasny BG,Gibran Rakabuming
Gibran ðŸ”¥ðŸ”¥,Gibran Rakabuming
dari awal yg sudah berpendapat klo GIBRAN itu bukan tdk pandai berbicara tp suaranya itu emas. singkat padat jelas. dan td malam gibran membuktikan itu semua bahwa ia jg bisa berbicara lantang dan berkuwalitas. masyarakat indonesia buka mata lihat orang yg selama ini yg kalia cemoohi. Semanga Prabowo Gibran âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸,Gibran Rakabuming
jngn liat buku dari sampulnya bgitulah ungkapan untuk mas gibran trnyata berisi bangt orngnya makin yakin prabowo gibranðŸ‘†ðŸ‘†,Gibran Rakabuming
Gibran nyerang mental tipis2. Gokil. Kaget kan ? ðŸ˜‚,Gibran Rakabuming
Betul kata Gibran tadi malam bagi pemuda harus tau artix kesempatan hanya satu kali saja maksudx dak ad lagi yg bisa seperti dia yg bisa nyalon capres ya cuma satu kali ini yaitu dia sendiri,Gibran Rakabuming
mas gibran luv,Gibran Rakabuming
pak prabowo gibran 02,Gibran Rakabuming
"Menit <a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=3425"">57:05</a>  langsung di ulti sama mas gibran.",Gibran Rakabuming
"Mantap dan keren penerapan strategi Mas Gibran, pura2 gak tau dan gak paham, agar di remehkan dan sepelekan, tpi saat Hari H langsung Gasss Pooollll.",Gibran Rakabuming
Gibran ok banget... ðŸ‘ðŸ‘jgn dilihat dari umurnya.. Tp kwalitas nya .. Mntp pak gibranðŸ‘ðŸ‘ðŸ‘,Gibran Rakabuming
GIBRANâ¤,Gibran Rakabuming
luar biasa mas gibran..,Gibran Rakabuming
Prabowo gibran â¤,Gibran Rakabuming
Mantap  pak gibran,Gibran Rakabuming
PRABOWO - GIBRAN GASSðŸ”¥ðŸ”¥ðŸ”¥,Gibran Rakabuming
Mas gibran garai merinding,Gibran Rakabuming
ðŸ¤£ðŸ¤£ðŸ¤£...Gibran slepet telakk Imin dgn SGIE...mantap Gibran...,Gibran Rakabuming
Gibran gagasan dan cara menanggapi lawan ny kelas bgt ...,Gibran Rakabuming
"Dari debat pas lon 1 dan 3 malah kelihatan hanya fokus data karena gak pernah memimpin, sedangkan gibran pengusaha dan walikota jauh pengalaman lebh mantap",Gibran Rakabuming
Mas gibran ....ðŸ’ªðŸ’ªðŸ’ªðŸ’ª,Gibran Rakabuming
Suara mas gibran mirip Dengan Suara pak de  perkasa Jokowi.,Gibran Rakabuming
Gibran keren woyy,Gibran Rakabuming
minoritas seluruh indonesia 100% Prabowo GibranâœŒðŸ‘,Gibran Rakabuming
Gibran ternyata ohhh ternyata HEBAAAAAATTTTTT  ðŸ‘ðŸ‘ di anggap cupu tapi ternyata lebih berkualitas dari 1  dan 3,Gibran Rakabuming
Tetap Prabowo-gibran,Gibran Rakabuming
"Berarti nanti kalo mas gibran di ajak diskusi mahasiswa mau dong<br>Masa cuma mau debatnya KPU aja, kalo sama mahasiswa kan enak, sama sama muda, pikirannya masih fresh sama sama kritis<br>Ayolah mau lah",Gibran Rakabuming
"Di kira cupu ternyata suhu,, keren mas Gibran ðŸ’™âœŒï¸âœŒï¸âœŒï¸",Gibran Rakabuming
Intinya Pak Prabowo gak akan asal pilih wapres. Gbu Pak Prabowo dan Pak Gibranâ™¡â™¡â™¡,Gibran Rakabuming
"Mas Gibran keren bgt, Mantaps, inilah sosok anak muda jenius, cerdas, pintar patut menjadi cth anak muda Indonesia, Mas Gibran the best pokoknyaâ¤ðŸ‘âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸",Gibran Rakabuming
"Mas gibran visi misinya fokus utk mensejahterakan masyarakat dri berbagai kalangan masy yg ada, pnyampaiannya jg dg bahasa yg singkat, padat dan mudah utk d pahami, semoga ketika menjabat nanti semua trcapai dgn sempurna, Aamiin",Gibran Rakabuming
Gibran ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»,Gibran Rakabuming
Gibran savage ....ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰,Gibran Rakabuming
Si gibran ga bakal jauh dari ayah nya tukang ngibul,Gibran Rakabuming
Bapak Gibran Yes âœŒï¸ðŸ’¯,Gibran Rakabuming
Prabowo gibran yessâ¤,Gibran Rakabuming
"trkdang mas gibran wajahnya flatðŸ˜‚,tp bliau orangnya tegas!!",Gibran Rakabuming
Hebattt<br>Kerennnn<br>Mas Gibrann yg katanya belimbing Sayur<br>Yg di rendahkan<br>Malamm ini <br>Ia membungkam Para Pembencinya<br>Ia Menunjukan Siapa Dirinya Sebenernya<br>Kerenn Mas Gibran,Gibran Rakabuming
Untuk debat selanjutnya tunjukkan kepintaran mu mas Gibran Gilas  lawanmu yang sok pintar,Gibran Rakabuming
Ini menyampaikan Visi-misi atau Sambutan Wali kota mas Gibran,Gibran Rakabuming
Gibran mantap. Cerdas dan berwawasan. Memang seperti inilah seorang pemimpin. Bukan hanya ambisi seperti calon lainnya yg hanya bisa ngeritik seperti pemerintahan dinilai nggak ada yg benar. Ini  namanya memaksakan. Diri utk jadi pemimpin. ..Gibran yessss.,Gibran Rakabuming
"Saya suka prabowo gibran karna ga suka bikin narasi yg menyinggung paslon lain,ga kayak anis dan imin yg suka video nyinggung paslon lain",Gibran Rakabuming
Best is the best mas Gibran Rakabuming Raka âœŒï¸âœŒï¸âœŒï¸ðŸ¤²ðŸ’ªðŸ‡²ðŸ‡¨ðŸ’ðŸ’žðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨,Gibran Rakabuming
"Pak prabowo tegas nasionalis ms gibran cerdas,santun masih muda indonedia butuh pemimpin yg seperti ini maka menangkan tetap no 2",Gibran Rakabuming
"Coba dengerin temen&quot; pas gibran lgi jawab masalah pajak di detik <a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=6360"">1:46:00</a> ada yang intruksi in bilang &quot; udah&quot; apakah emng semuanya pake headset dan di arahkan, ap gimana ya? saya jg krg paham soalnya,bnr ran sy nanya ga tau dan ga paham ðŸ˜",Gibran Rakabuming
"coba gibran di undang debat cawapres di universitas, apa masih berani, gw rasa yg diselenggarakan KPU masih kurang rasa trust nya..",Gibran Rakabuming
"Pak mafud ky cenderung mendorong gibran seperti sejalan ,,dg gibran",Gibran Rakabuming
"Pak Gibran jadi mirip Pak Jokowi, nada suaranya, cara ngomongnya bahkan kantong matanya jadi sama ðŸ˜Š",Gibran Rakabuming
Prabowo gibran,Gibran Rakabuming
Gibran setelah mengkonsumsi asam sulfatðŸ˜ˆðŸ˜ˆðŸ˜ˆ,Gibran Rakabuming
Prabowo Gibran 2024  â¤â¤,Gibran Rakabuming
"Terharu dan bangga, sebagai anak muda Indonesia.. melihat kualitas mas Gibran. Semakin mantapkan pilihan no 2â¤",Gibran Rakabuming
"Jalon no 2. Gibran generasi jenius, tajan dan semangat belajar tinggi dan spirit juang yg masi membara. Salam indonesiðŸ’«ðŸ’«ðŸ’«ðŸŒŸ",Gibran Rakabuming
"Gibran jelas jauh bermutu, dukunganku gak salah",Gibran Rakabuming
Mas Gibran â¤â¤,Gibran Rakabuming
Tetap Prabowo Gibran pilihan saya.,Gibran Rakabuming
Bapak Gibran Yes âœŒï¸ðŸ’¯,Gibran Rakabuming
Andalan gibran hilirisasi barangkali tdk ada kata lainðŸ¤£ðŸ¤£ðŸ¤£,Gibran Rakabuming
Ini jawaban Gibran bgusbgus y. Pdhl semptdi remehkan,Gibran Rakabuming
gibran keren banget jawabannya terstruktur dan selalu konsisten bismilah no.2,Gibran Rakabuming
Gibran yang mereka bilang belimbing sayur ternyata durian super<br>Good job mas gibran,Gibran Rakabuming
Gibran mantab woy !!!!,Gibran Rakabuming
"Dari awal aq tdk ragu kpd mrk (Prabowo-Gibran) krn sikap n gestur mrk yg lahir dr hati. Tidak bergeming pihak lawan meremehkan mrk, tetap berdiri dg kepala tegak. Stlh debat ini terlihat jelas kualitas mrk masing-masing. Sungguh bangga menjadi orang Indonesia yg msh memiliki orang-orang nasionalis spt mrk yg mghargai keberagaman.",Gibran Rakabuming
Prabowo gibranâ¤â¤â¤,Gibran Rakabuming
Gibran jgn dianggap remeh...<br>Diam diam menghanyutkan....<br>Prabowo Gibran yes yes yes yes â¤ðŸ™ðŸ™,Gibran Rakabuming
Ada yg tau gak knp kepalanya Gibran miring....,Gibran Rakabuming
Gibran singkat padat jelas berisi keren ðŸ˜‚,Gibran Rakabuming
Selamat Natal dan tahun baru mas Gibran damai natal bersama kita semua..<br>Sekarang naruto berpisah dengan kurama dan konohamaru adalah guru dari boruto pertanyaannya apakah konohamaru akan jadi hokageðŸ˜Šyg tau animasi ini pasti tau semoga di dunia nyata bisa juga âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸,Gibran Rakabuming
Prabowo-Gibranâ¤,Gibran Rakabuming
Gibran banyak gak nyambung kalau di tanya .....parah,Gibran Rakabuming
di sesi pertama harus di akui gibran mamou menguasai panggung tapi di sesi ke2 banyak pertanyaan dan jawaban yang ngambang dan terkesan ga nyambung,Gibran Rakabuming
"mana ni netizen pendukung anis sama ganjar..kok gak muncul, kok diemÂ² baee, syok ya liat kemampuan gibranðŸ˜‚ðŸ˜‚",Gibran Rakabuming
"Tenang Gibran,bpa Jokowi ttp ad di hatimu,,,",Gibran Rakabuming
"saat mas gibran uraikan pemaparannya, merinding saya, jadi inget dulu waktu awal Pak Jokowi debat nyapres, seperti ini juga, pemaparan dan jawabannya tehnis ðŸ‘ðŸ‘ðŸ‘",Gibran Rakabuming
"Masyarakat  sdh  tau.  Gibran  bertanya,  imin  ngga  bisa  jawab    malu, kan   min. ðŸ˜…ðŸ˜…ðŸ˜…ðŸ˜….",Gibran Rakabuming
Terlihat jelas Gibran lebih REALISTIS dan bukan muter muter main kata,Gibran Rakabuming
Mantap Gibran anak muda yg dibangga dan cerdas,Gibran Rakabuming
All in Prabowo-gibranðŸ˜ðŸ¤©,Gibran Rakabuming
"Gile bener, yang merumuskan pertanyaan orang2 hebat di Indonesia dan mas Gibran saja yang menurut saya bisa memberikan jawab yang tepat dan tidak muter2. langsung ke akar permasalahan dan solusi yang diberikan. Bravo Mas Gibran ..... Prabowo - Gibran 1 putaran.",Gibran Rakabuming
Gibran umur muda tp muka tua ya ðŸ˜…,Gibran Rakabuming
Tampil elegan dan berbobot Mas GibranðŸ‘ðŸ‘,Gibran Rakabuming
"Masya Allah mas Gibran wawasannya luar biasa untuk anak muda, cerdas tegas lugas",Gibran Rakabuming
Gibran mode serius,Gibran Rakabuming
"Jawabannya gibran dari DR. MAHFUD masalah pajak, tidak masuk akal sama sekali.m. di puar nalar",Gibran Rakabuming
Ttp praroro Gibran,Gibran Rakabuming
Yg bisanya menghina nyinyir sindir&quot;Abaikaaaan..maju terus semangat aku mendukung mu mas gibranâ¤ no 2 mantaaap,Gibran Rakabuming
Planga plongo Gibran ..tapi cerdas lugas...pokok nya no 2 Prabowo gibranâ¤,Gibran Rakabuming
Gibran gibran gibran yesss,Gibran Rakabuming
â¤â¤â¤Mas GIBRAN....jauh di atas ANGIN....JOSSSS,Gibran Rakabuming
"Pengen nangis terharu liat Pak Gibran, ya Allah semoga paslon no 2 menang dan bener2 amanah. Aamiin",Gibran Rakabuming
"Bergetar jiwa raga ku mendengar mas Gibran,,gas no 2",Gibran Rakabuming
Prabowo dan gibran tetap di hatiâ¤â¤â¤<br>Cara bicarannya gibran sagat mudah di pahami saya sangat suka capres no 2 all in Prabowo dan gibran,Gibran Rakabuming
Prabowo Gibran Ri 1âœŒï¸â¤ï¸,Gibran Rakabuming
Hanya mas Gibran yes mantul âœŒï¸ Indonesia mas â¤â¤â¤ semoga sukses selalu,Gibran Rakabuming
Mas Gibran memang jos,Gibran Rakabuming
Luar biasa mas Gibran top markotop semakin yakin cawapres 02 maju terus mas Gibran salam 2 jari âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸,Gibran Rakabuming
"Kebanyakan menghayal nih si Gibran sampai-sampai ga nyambung antara pertanyaan yang disampaikan moderator dan jawaban yang dia berikan, kebanyakan janji-janji doang kayak bapaknya wkwkwk",Gibran Rakabuming
"Pertanyaan Gibran gak mutu , dulu dukung IKN sekarang gak dukung ? Klu ganti ditanya dulu katax gak mau berpolitik sekarang kok malah memaksakan kehendak ikut berpolitik sampai melanggar konstitusi ðŸ˜…",Gibran Rakabuming
Cak Imin kalah sama GibranðŸ˜®ðŸ˜®ðŸ˜®,Gibran Rakabuming
Wajarlah gibran x ini bagus  kan selama ini nak gibran sudah belajar ...sampai 2 simulasi segala ...ðŸ˜…ðŸ˜…ðŸ˜…,Gibran Rakabuming
masya Allah..Allah ngga tidur..orang yg d djolimi di nyinyirin d hujat di sindir oleh orang&quot;notabene muslim kebnykn..sesama muslim miris sy menyimak nyðŸ˜¢..<br>Tapi semalam telah di buktikan kebalikan ny oleh mas gibran putra bangsa yg sederhana intelektual cerdas jujur..maju terus no 2 idolakuâ¤â¤,Gibran Rakabuming
Debat cawapres tidak disangka saya orang Jabar memang mengejutkan debat pa Gibran ....sangat mntapðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,Gibran Rakabuming
"Hidup anak Muda,,,Gibran pilihan Rayat,,keren keren Mas Gibran",Gibran Rakabuming
"Gibran jelas terbaik,jelas semuanya",Gibran Rakabuming
Gibran gibra...anda cocokk nya masih di level RT.,Gibran Rakabuming
Mana yg kemarin nyinyir gak berani debat liat cawapres gibran keren,Gibran Rakabuming
â¤gibran bukan anak kecil paman ðŸ˜‚,Gibran Rakabuming
Ternyata Gibran hebat tidak kalah dg cawapres lainnya bahkan dia punya keunggulan umur masih muda sehingga sangat gampang untuk beradaptasi dg masyarakat bawah.,Gibran Rakabuming
"Cak imin fokus contekan muluk , <br>Mas gibran dasdes on point jawabe, <br>Pak mahfud the real of dosen, enakan denger pak mahfud dri pada capresnyaðŸ™ðŸ˜‡",Gibran Rakabuming
"Gibran tegas, lancar, semakin yakin no 2",Gibran Rakabuming
Mas gibran kok ngak jadi capres aja ðŸ˜Š,Gibran Rakabuming
Pak Gibran luar biasa menguasai panggung debat cawapres,Gibran Rakabuming
DNA pak jokowi g ada lawan ..jos  no 2 .<br>Salam dari saya projo bandung baraat .<br>Prabowo - Gibran yakin menang.,Gibran Rakabuming
Mas Gibran mantap 02 Prabowo all inn gibran,Gibran Rakabuming
gak nyangka gw si gibran seluas itu jawabannya â¤ï¸â¤ï¸ðŸ’¯ðŸ’¯,Gibran Rakabuming
Mas Gibran emang jos.,Gibran Rakabuming
lha ikut potong tumpeng kok...lanjut mas gibran,Gibran Rakabuming
Saya siap pilih gibran,Gibran Rakabuming
"Gibran pintar ngomongnya tapi perkataannya cuma itu,, mulu dari segi pertanyaan di jawab dengan yg tidak sesuai pertanyaan  berarti omonganya suda di skenario  di tanya ini jawabanya itu wkwkwk",Gibran Rakabuming
gibran jelas padat singkat...awesoem,Gibran Rakabuming
Mas Gibran â¤ðŸ‘,Gibran Rakabuming
teruntuk cawapres Gibran RBR.. please gunakan mantra ini sebelum berdebat.. &quot;Mohon izin sebelumnya.. tanpa mengurangi rasa hormat untuk semua yang berilmu tinggi.. izinkan saya menyetarakan diri..&quot; keren ga tuh ?,Gibran Rakabuming
Mantab mas gibran,Gibran Rakabuming
Gibran cemerlang....,Gibran Rakabuming
"Gibran lebih mantap, lebih ngerti masalah anak muda dan digitalisasi",Gibran Rakabuming
"Hasil yg saya tangkep nih pribadi<br>MAS GIBRAN : sangat menguasai tentang perkembangan zaman dan mau indonesia lebih naik umkmnya lebih pesat pendapatannya.<br>PAK MAHFUD : sangat menguasai tentang hukum terutama untuk korupsi di indo yg masih merajalela<br>CAK IMIN : janji manis doang ini mah, takut deh kalo pemimpin labil, kaya gapunya pendirian, contohnya IKN aja. apalagi janji mau bikin 40 kota setara jakarta wkwkkwkwkwkw<br><br>tapi karna saya anak muda pasti pilih no 02, buat apa? kita yg muda muda udh ngerti gemana pesatnya dunia digital, jadi butuh pemimpin yg punya pemikiran sama aja.",Gibran Rakabuming
Gibran is the best,Gibran Rakabuming
"Itu suhu pak bukan cupu lagi krna sudah punya pengalaman memimpin, dan itu berhasil. Mas Gibran :<br>Maaf saya bukan anak kecil paman ðŸ˜…ðŸ˜… âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸",Gibran Rakabuming
Prabowo gibran gasssâ¤,Gibran Rakabuming
"Aiiih keren Gibran, tadinya ragu mau milih sapa dah tau nih skrg milih no brpðŸ‘",Gibran Rakabuming
Dari raut wajah mas gibran kelihatan kecapean.<br>InshaAllah jawa timur all in Prabowo gibran,Gibran Rakabuming
"Coba cek sama2 apa saya salah denger ya waktu <a href=""https://www.youtube.com/watch?v=J1WUpRCzK44&amp;t=6360"">1:46:00</a> ada bocor halus suara wanita berkata &quot;UDAH: saat gibran bicara...",Gibran Rakabuming
Rakyat butuh perataan bukan simbol kata gibran ikn simbol kemajuan negara,Gibran Rakabuming
"Pada ngolok Mas gibran hafalan, padahal cawapres no 1 bentar2 liat ke bawah , sepertinya bawa konsep ya ðŸ˜",Gibran Rakabuming
gibran keren....pengalaman kalah telak sm mahfud....cmn ga pengalaman saja gokilnya kayak gini apalagi kalo nnti sdh berpengalaman....,Gibran Rakabuming
Kok iso pleg ngetiplek suarane jokowi toh mas gibran,Gibran Rakabuming
